"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
4.749416700E-2,6.498320490E1,2.552033630E1,1.622190983E1,NaN,NaN,9.332600403E1,1.097220039E1
1.120470469E0,6.498281421E1,2.552076324E1,1.697620358E1,5.500000119E-1,2.441999969E2,8.033653259E0,9.639673233E0
1.848664114E0,6.498281427E1,2.552075122E1,2.051484047E1,5.400000215E-1,2.441999969E2,6.469468594E0,9.296162605E0
2.850384635E0,6.498284499E1,2.552064852E1,1.646587116E1,0.000000000E0,NaN,4.224595070E0,6.456015587E0
3.853591249E0,6.498287310E1,2.552062250E1,1.291597381E1,9.499999881E-1,7.219999695E1,3.790092468E0,4.599042892E0
4.849197134E0,6.498287851E1,2.552061153E1,1.693380253E1,1.070000052E0,7.259999847E1,3.790092468E0,4.045885086E0
5.851969738E0,6.498288205E1,2.552062503E1,1.543838166E1,1.360000014E0,8.869999695E1,3.790092468E0,3.264021873E0
6.851525779E0,6.498287820E1,2.552065842E1,1.510280242E1,1.289999962E0,9.740000153E1,3.790092468E0,2.689628363E0
7.850264789E0,6.498287933E1,2.552067361E1,1.327504268E1,1.299999952E0,9.740000153E1,3.790092468E0,2.500000000E0
8.852054997E0,6.498287775E1,2.552069282E1,1.453321740E1,1.440000057E0,9.740000153E1,3.790092468E0,2.500000000E0
9.854670534E0,6.498287474E1,2.552071264E1,1.404255039E1,1.379999995E0,9.740000153E1,3.790092468E0,2.500000000E0
1.085467147E1,6.498286975E1,2.552073601E1,1.384704709E1,1.460000038E0,9.740000153E1,3.790092468E0,2.500000000E0
1.185467132E1,6.498286485E1,2.552075679E1,1.411675418E1,1.419999957E0,9.730000305E1,3.790092468E0,2.500000000E0
1.285467069E1,6.498285907E1,2.552077802E1,1.349034224E1,1.549999952E0,1.196999969E2,3.790092468E0,2.500000000E0
1.385467116E1,6.498285184E1,2.552080050E1,1.345371150E1,1.600000024E0,1.259000015E2,3.790092468E0,2.500000000E0
1.485467007E1,6.498284523E1,2.552082239E1,1.319930798E1,1.509999990E0,1.286999969E2,3.790092468E0,2.500000000E0
1.585425531E1,6.498284016E1,2.552084214E1,1.296370499E1,1.509999990E0,1.205999985E2,3.790092468E0,2.500000000E0
1.685135479E1,6.498283281E1,2.552086461E1,1.270020646E1,1.509999990E0,1.306999969E2,3.790092468E0,2.500000000E0
1.785407546E1,6.498282265E1,2.552088513E1,1.244598294E1,1.669999957E0,1.401000061E2,3.790092468E0,2.500000000E0
1.885467095E1,6.498281144E1,2.552090064E1,1.223869514E1,1.610000014E0,1.495000000E2,3.790092468E0,2.500000000E0
1.985257406E1,6.498279764E1,2.552090933E1,1.202279989E1,1.649999976E0,1.625000000E2,3.790092468E0,2.500000000E0
2.085053390E1,6.498278385E1,2.552091507E1,1.160048414E1,1.500000000E0,1.681999969E2,3.790092468E0,2.500000000E0
2.185630442E1,6.498276992E1,2.552091736E1,1.143994849E1,1.620000005E0,1.745000000E2,3.790092468E0,2.500000000E0
2.285081223E1,6.498275599E1,2.552092232E1,1.103838467E1,1.659999967E0,1.691999969E2,3.790092468E0,2.500000000E0
2.385467048E1,6.498274227E1,2.552092919E1,1.098240184E1,1.600000024E0,1.686000061E2,3.790092468E0,2.500000000E0
2.485467012E1,6.498272825E1,2.552093922E1,1.098788071E1,1.679999948E0,1.635000000E2,3.790092468E0,2.500000000E0
2.585124067E1,6.498271508E1,2.552095234E1,1.096674864E1,1.590000033E0,1.580000000E2,3.790092468E0,2.500000000E0
2.685216317E1,6.498270257E1,2.552097021E1,1.135467418E1,1.610000014E0,1.501999969E2,3.790092468E0,2.500000000E0
2.785388181E1,6.498269268E1,2.552099569E1,1.140397808E1,1.629999995E0,1.348000031E2,3.790092468E0,2.500000000E0
2.885467137E1,6.498268478E1,2.552102310E1,1.130930164E1,1.639999986E0,1.244000015E2,3.790092468E0,2.500000000E0
2.985255577E1,6.498267859E1,2.552105345E1,1.125741204E1,1.669999957E0,1.196999969E2,3.790092468E0,2.500000000E0
3.085467059E1,6.498267351E1,2.552108436E1,1.124861421E1,1.600000024E0,1.160999985E2,3.790092468E0,2.500000000E0
3.185339395E1,6.498267108E1,2.552111936E1,1.103480121E1,1.620000005E0,1.043000031E2,3.790092468E0,2.500000000E0
3.285467116E1,6.498266766E1,2.552115357E1,1.124005477E1,1.480000019E0,1.064000015E2,3.790092468E0,2.500000000E0
3.385467027E1,6.498266357E1,2.552118336E1,1.132036933E1,1.529999971E0,1.106999969E2,3.790092468E0,2.500000000E0
3.485467059E1,6.498265911E1,2.552121378E1,1.115886218E1,1.580000043E0,1.108000031E2,3.790092468E0,2.500000000E0
3.585467111E1,6.498265472E1,2.552124201E1,1.135972110E1,1.440000057E0,1.095000000E2,3.790092468E0,2.500000000E0
3.685300368E1,6.498264983E1,2.552127270E1,1.115115541E1,1.549999952E0,1.113000031E2,3.790092468E0,2.500000000E0
3.784946973E1,6.498264413E1,2.552130066E1,1.114205222E1,1.429999948E0,1.163000031E2,3.790092468E0,2.500000000E0
3.885467126E1,6.498263660E1,2.552132738E1,1.086976391E1,1.490000010E0,1.223000031E2,3.790092468E0,2.500000000E0
3.984978868E1,6.498262813E1,2.552135414E1,1.078381505E1,1.500000000E0,1.240000000E2,3.790092468E0,2.500000000E0
4.085357858E1,6.498261958E1,2.552138132E1,1.079411851E1,1.470000029E0,1.246999969E2,3.790092468E0,2.500000000E0
4.184768327E1,6.498261056E1,2.552140593E1,1.070176073E1,1.470000029E0,1.291000061E2,3.790092468E0,2.500000000E0
4.285467048E1,6.498260148E1,2.552142810E1,1.101577530E1,1.429999948E0,1.306999969E2,3.790092468E0,2.500000000E0
4.385269899E1,6.498259124E1,2.552144960E1,1.098915167E1,1.429999948E0,1.298999939E2,3.790092468E0,2.500000000E0
4.485032639E1,6.498258282E1,2.552147243E1,1.063147486E1,1.279999971E0,1.265999985E2,3.790092468E0,2.500000000E0
4.585467059E1,6.498257372E1,2.552150086E1,1.032848418E1,1.549999952E0,1.278000031E2,3.790092468E0,2.500000000E0
4.685467085E1,6.498256520E1,2.552152561E1,1.041642470E1,1.389999986E0,1.306000061E2,3.790092468E0,2.500000000E0
4.785467147E1,6.498255606E1,2.552155017E1,1.026980657E1,1.490000010E0,1.300000000E2,3.790092468E0,2.500000000E0
4.885466960E1,6.498254691E1,2.552157466E1,1.096803707E1,1.450000048E0,1.306000061E2,3.790092468E0,2.500000000E0
4.985467147E1,6.498253754E1,2.552159801E1,1.044257367E1,1.340000033E0,1.321999969E2,3.790092468E0,2.500000000E0
5.085467100E1,6.498252871E1,2.552162055E1,1.016088529E1,1.340000033E0,1.341000061E2,3.790092468E0,2.500000000E0
5.185635441E1,6.498251866E1,2.552164306E1,9.911727519E0,1.370000005E0,1.328999939E2,3.790092468E0,2.500000000E0
5.285238857E1,6.498250886E1,2.552166469E1,9.967440704E0,1.389999986E0,1.355000000E2,3.790092468E0,2.500000000E0
5.385388045E1,6.498249753E1,2.552168580E1,9.559529494E0,1.389999986E0,1.370000000E2,3.790092468E0,2.500000000E0
5.484890675E1,6.498248654E1,2.552170806E1,9.153022257E0,1.429999948E0,1.366000061E2,3.790092468E0,2.500000000E0
5.584915097E1,6.498247601E1,2.552172927E1,9.062433551E0,1.399999976E0,1.376000061E2,3.790092468E0,2.500000000E0
5.685060524E1,6.498246511E1,2.552175057E1,9.260052499E0,1.480000019E0,1.425000000E2,3.790092468E0,2.500000000E0
5.785467111E1,6.498245416E1,2.552176870E1,8.932159123E0,1.389999986E0,1.455000000E2,3.790092468E0,2.500000000E0
5.885221149E1,6.498244375E1,2.552178761E1,8.926959015E0,1.480000019E0,1.410000000E2,3.790092468E0,2.500000000E0
5.985466975E1,6.498243443E1,2.552180664E1,8.716132458E0,1.330000043E0,1.410000000E2,3.790092468E0,2.500000000E0
6.085466652E1,6.498242422E1,2.552182482E1,8.823237318E0,1.309999943E0,1.411999969E2,3.790092468E0,2.500000000E0
6.185237248E1,6.498241470E1,2.552184433E1,8.356490102E0,1.370000005E0,1.398000031E2,3.790092468E0,2.500000000E0
6.285467012E1,6.498240604E1,2.552186509E1,8.116916368E0,1.340000033E0,1.363000031E2,3.790092468E0,2.500000000E0
6.385467100E1,6.498239748E1,2.552188706E1,8.352684365E0,1.399999976E0,1.381999969E2,3.790092468E0,2.500000000E0
6.485467095E1,6.498238824E1,2.552190859E1,8.333019661E0,1.389999986E0,1.388000031E2,3.790092468E0,2.500000000E0
6.585221472E1,6.498237838E1,2.552192881E1,7.878845279E0,1.399999976E0,1.406999969E2,3.790092468E0,2.500000000E0
6.685425086E1,6.498236819E1,2.552194946E1,7.721240358E0,1.409999967E0,1.410000000E2,3.790092468E0,2.500000000E0
6.785467007E1,6.498235884E1,2.552196840E1,7.501014370E0,1.299999952E0,1.415000000E2,3.790092468E0,2.500000000E0
6.885485695E1,6.498234783E1,2.552198625E1,7.236780642E0,1.360000014E0,1.480000000E2,3.790092468E0,2.500000000E0
6.985478117E1,6.498233572E1,2.552200362E1,6.983166077E0,1.440000057E0,1.506999969E2,3.790092468E0,2.500000000E0
7.085467095E1,6.498232321E1,2.552202064E1,6.818296304E0,1.429999948E0,1.516999969E2,3.790092468E0,2.500000000E0
7.185334117E1,6.498231046E1,2.552203592E1,6.438460719E0,1.490000010E0,1.521000061E2,3.790092468E0,2.500000000E0
7.285450851E1,6.498229751E1,2.552204547E1,6.610688691E0,1.500000000E0,1.603999939E2,3.790092468E0,2.500000000E0
7.385238841E1,6.498228495E1,2.552205004E1,6.516377153E0,1.429999948E0,1.670000000E2,3.790092468E0,2.500000000E0
7.485467095E1,6.498227235E1,2.552205377E1,6.547676039E0,1.450000048E0,1.688999939E2,3.790092468E0,2.500000000E0
7.585206487E1,6.498226065E1,2.552205900E1,6.628536108E0,1.330000043E0,1.686000061E2,3.790092468E0,2.500000000E0
7.685287789E1,6.498224899E1,2.552206380E1,6.722762970E0,1.399999976E0,1.706000061E2,3.790092468E0,2.500000000E0
7.785467074E1,6.498223754E1,2.552206653E1,6.929050845E0,1.370000005E0,1.738000031E2,3.790092468E0,2.500000000E0
7.885339643E1,6.498222480E1,2.552206990E1,7.144187541E0,1.490000010E0,1.725000000E2,3.790092468E0,2.500000000E0
7.985062888E1,6.498221219E1,2.552207800E1,7.182199710E0,1.450000048E0,1.645000000E2,3.790092468E0,2.500000000E0
8.085466861E1,6.498220022E1,2.552209220E1,7.096127194E0,1.429999948E0,1.571999969E2,3.790092468E0,2.500000000E0
8.185109221E1,6.498218774E1,2.552211096E1,8.426191301E0,1.580000043E0,1.513999939E2,3.790092468E0,2.500000000E0
8.284974830E1,6.498217710E1,2.552213149E1,7.972199260E0,1.429999948E0,1.421999969E2,3.790092468E0,2.500000000E0
8.384986544E1,6.498216685E1,2.552215355E1,7.898090190E0,1.450000048E0,1.383999939E2,3.790092468E0,2.500000000E0
8.485466970E1,6.498215604E1,2.552217559E1,7.778265273E0,1.500000000E0,1.368999939E2,3.790092468E0,2.500000000E0
8.585467007E1,6.498214675E1,2.552220038E1,7.169793938E0,1.440000057E0,1.331999969E2,3.790092468E0,2.500000000E0
8.685428252E1,6.498213757E1,2.552222804E1,7.372052308E0,1.559999943E0,1.308999939E2,3.790092468E0,2.500000000E0
8.784879096E1,6.498212905E1,2.552225688E1,7.798188085E0,1.570000052E0,1.265999985E2,3.790092468E0,2.500000000E0
8.885430424E1,6.498212192E1,2.552228612E1,8.061971580E0,1.519999981E0,1.219000015E2,3.790092468E0,2.500000000E0
8.985391575E1,6.498211363E1,2.552231425E1,9.567941648E0,1.620000005E0,1.291000061E2,3.790092468E0,2.500000000E0
9.085235913E1,6.498210520E1,2.552233934E1,9.097532592E0,1.549999952E0,1.281000061E2,3.790092468E0,2.500000000E0
9.185254330E1,6.498209639E1,2.552236564E1,8.646593240E0,1.600000024E0,1.278000031E2,3.790092468E0,2.500000000E0
9.285173220E1,6.498208729E1,2.552239492E1,8.283787992E0,1.649999976E0,1.239000015E2,3.790092468E0,2.500000000E0
9.384962793E1,6.498207968E1,2.552242431E1,8.095788796E0,1.519999981E0,1.216999969E2,3.790092468E0,2.500000000E0
9.485059408E1,6.498207140E1,2.552245027E1,8.051466190E0,1.519999981E0,1.268000031E2,3.790092468E0,2.500000000E0
9.584790038E1,6.498206234E1,2.552247847E1,7.410462879E0,1.700000048E0,1.253000031E2,3.790092468E0,2.500000000E0
9.685153319E1,6.498205364E1,2.552250636E1,7.292287090E0,1.590000033E0,1.270999985E2,3.790092468E0,2.500000000E0
9.785326278E1,6.498204459E1,2.552253638E1,7.081093118E0,1.549999952E0,1.239000015E2,3.790092468E0,2.500000000E0
9.885467064E1,6.498203627E1,2.552256736E1,6.702175086E0,1.539999962E0,1.213000031E2,3.790092468E0,2.500000000E0
9.985480402E1,6.498202498E1,2.552260664E1,6.085155067E0,2.029999971E0,1.245999985E2,3.790092468E0,2.500000000E0
1.008546711E2,6.498201783E1,2.552265115E1,4.177427739E0,2.039999962E0,1.065999985E2,3.790092468E0,2.500000000E0
1.018546710E2,6.498201337E1,2.552269789E1,3.331897431E0,2.089999914E0,1.045000000E2,3.790092468E0,2.500000000E0
1.028546710E2,6.498200232E1,2.552275336E1,3.671113292E0,2.829999924E0,1.175999985E2,3.790092468E0,2.500000000E0
1.038546713E2,6.498198819E1,2.552280693E1,3.151745009E0,2.759999990E0,1.195000000E2,3.790092468E0,2.500000000E0
1.048546705E2,6.498197498E1,2.552286485E1,3.530570363E0,2.930000067E0,1.160000000E2,3.790092468E0,2.500000000E0
1.058546713E2,6.498196392E1,2.552291815E1,3.869908570E0,2.589999914E0,1.151999969E2,3.790092468E0,2.500000000E0
1.068546711E2,6.498195078E1,2.552297216E1,4.101456671E0,2.890000105E0,1.175000000E2,3.790092468E0,2.500000000E0
1.078518226E2,6.498193612E1,2.552302627E1,4.466792415E0,2.880000114E0,1.204000015E2,3.790092468E0,2.500000000E0
1.088495377E2,6.498192040E1,2.552307600E1,4.385106271E0,2.740000010E0,1.241999969E2,3.790092468E0,2.500000000E0
1.098538612E2,6.498190177E1,2.552312156E1,5.043896498E0,2.730000019E0,1.286999969E2,3.790092468E0,2.500000000E0
1.108534360E2,6.498188123E1,2.552316945E1,5.752733478E0,2.990000010E0,1.305000000E2,3.790092468E0,2.500000000E0
1.118544826E2,6.498185920E1,2.552321568E1,5.999166953E0,3.019999981E0,1.340000000E2,3.790092468E0,2.500000000E0
1.128528373E2,6.498183810E1,2.552326276E1,6.140498637E0,2.950000048E0,1.325000000E2,3.790092468E0,2.500000000E0
1.138533597E2,6.498181732E1,2.552331380E1,6.833893083E0,3.059999943E0,1.308000031E2,3.790092468E0,2.500000000E0
1.148540188E2,6.498179893E1,2.552336348E1,6.862556033E0,2.900000095E0,1.298999939E2,3.790092468E0,2.500000000E0
1.158546699E2,6.498178076E1,2.552340981E1,6.995589745E0,2.819999933E0,1.315000000E2,3.790092468E0,2.500000000E0
1.168546662E2,6.498176102E1,2.552345583E1,6.995138157E0,2.910000086E0,1.315000000E2,3.790092468E0,2.500000000E0
1.178546708E2,6.498174129E1,2.552350186E1,7.241329643E0,2.940000057E0,1.325000000E2,3.790092468E0,2.500000000E0
1.188495019E2,6.498172097E1,2.552354596E1,8.251436853E0,2.950000048E0,1.348999939E2,3.790092468E0,2.500000000E0
1.198536125E2,6.498170135E1,2.552359099E1,8.202706697E0,2.890000105E0,1.331000061E2,3.790092468E0,2.500000000E0
1.208477750E2,6.498168379E1,2.552364114E1,8.065293689E0,2.950000048E0,1.295000000E2,3.790092468E0,2.500000000E0
1.218485775E2,6.498166666E1,2.552368989E1,8.140954994E0,2.920000076E0,1.298999939E2,3.790092468E0,2.500000000E0
1.228496437E2,6.498164964E1,2.552373963E1,8.654482481E0,2.950000048E0,1.283999939E2,3.790092468E0,2.500000000E0
1.238472465E2,6.498163305E1,2.552379124E1,8.889750841E0,3.000000000E0,1.279000015E2,3.790092468E0,2.500000000E0
1.248510978E2,6.498161419E1,2.552384420E1,9.170366042E0,3.099999905E0,1.306000061E2,3.790092468E0,2.500000000E0
1.258488247E2,6.498159425E1,2.552389218E1,9.162955998E0,3.009999990E0,1.338000031E2,3.790092468E0,2.500000000E0
1.268513975E2,6.498157417E1,2.552394282E1,9.255704163E0,3.119999886E0,1.301000061E2,3.790092468E0,2.500000000E0
1.278539857E2,6.498155507E1,2.552399737E1,9.576419028E0,3.180000067E0,1.288000031E2,3.790092468E0,2.500000000E0
1.288528784E2,6.498153601E1,2.552404785E1,9.435769721E0,3.019999981E0,1.321000061E2,3.790092468E0,2.500000000E0
1.298546711E2,6.498151676E1,2.552409870E1,9.468643137E0,2.990000010E0,1.303000031E2,3.790092468E0,2.500000000E0
1.308546706E2,6.498149824E1,2.552414882E1,9.750296621E0,3.089999914E0,1.316000061E2,3.790092468E0,2.500000000E0
1.318546710E2,6.498147798E1,2.552419365E1,9.413540989E0,2.950000048E0,1.370000000E2,3.790092468E0,2.500000000E0
1.328546711E2,6.498145495E1,2.552423284E1,9.151002287E0,2.970000029E0,1.425000000E2,3.790092468E0,2.500000000E0
1.338534809E2,6.498143098E1,2.552426716E1,9.091710427E0,2.970000029E0,1.478999939E2,3.790092468E0,2.500000000E0
1.348546714E2,6.498140599E1,2.552429687E1,9.572152117E0,2.980000019E0,1.526999969E2,3.790092468E0,2.500000000E0
1.358546720E2,6.498138073E1,2.552432433E1,9.283062604E0,2.950000048E0,1.538999939E2,3.790092468E0,2.500000000E0
1.368546705E2,6.498135550E1,2.552434719E1,9.246109956E0,2.890000105E0,1.595000000E2,3.790092468E0,2.500000000E0
1.378546712E2,6.498132832E1,2.552436618E1,9.222705818E0,2.990000010E0,1.646000061E2,3.790092468E0,2.500000000E0
1.388546700E2,6.498130074E1,2.552438223E1,9.325705506E0,2.980000019E0,1.643000031E2,3.790092468E0,2.500000000E0
1.398546715E2,6.498127417E1,2.552439643E1,9.221369947E0,2.829999924E0,1.658999939E2,3.790092468E0,2.500000000E0
1.408527630E2,6.498124647E1,2.552441227E1,9.241483809E0,2.990000010E0,1.658999939E2,3.790092468E0,2.500000000E0
1.418489079E2,6.498121874E1,2.552442642E1,9.271790737E0,3.009999990E0,1.673999939E2,3.790092468E0,2.500000000E0
1.428546707E2,6.498119148E1,2.552443657E1,9.566686031E0,3.000000000E0,1.698999939E2,3.790092468E0,2.500000000E0
1.438525643E2,6.498116488E1,2.552444856E1,9.935861478E0,2.970000029E0,1.688000031E2,3.790092468E0,2.500000000E0
1.448528652E2,6.498113923E1,2.552446329E1,1.058451742E1,2.930000067E0,1.668999939E2,3.790092468E0,2.500000000E0
1.458505103E2,6.498111205E1,2.552447672E1,1.150898999E1,3.029999971E0,1.675000000E2,3.790092468E0,2.500000000E0
1.468546713E2,6.498108486E1,2.552448769E1,1.119206884E1,2.910000086E0,1.681000061E2,3.790092468E0,2.500000000E0
1.478538400E2,6.498105757E1,2.552449947E1,1.147280373E1,2.910000086E0,1.678999939E2,3.790092468E0,2.500000000E0
1.488537157E2,6.498103168E1,2.552451162E1,1.171807844E1,2.839999914E0,1.686000061E2,3.790092468E0,2.500000000E0
1.498534472E2,6.498100546E1,2.552452762E1,1.155691924E1,2.920000076E0,1.665000000E2,3.790092468E0,2.500000000E0
1.508529798E2,6.498097979E1,2.552454310E1,1.127729137E1,2.950000048E0,1.661000061E2,3.790092468E0,2.500000000E0
1.518518381E2,6.498095443E1,2.552455720E1,1.089213419E1,2.819999933E0,1.671999969E2,3.790092468E0,2.500000000E0
1.528521774E2,6.498092868E1,2.552457302E1,1.122951060E1,2.869999886E0,1.661999969E2,3.790092468E0,2.500000000E0
1.538546707E2,6.498090409E1,2.552458414E1,1.153679837E1,2.769999981E0,1.691999969E2,3.790092468E0,2.500000000E0
1.548515273E2,6.498087890E1,2.552459462E1,1.129122923E1,2.960000038E0,1.663000031E2,3.790092468E0,2.500000000E0
1.558546702E2,6.498085371E1,2.552460814E1,1.146442189E1,2.900000095E0,1.661000061E2,3.790092468E0,2.500000000E0
1.568503128E2,6.498082724E1,2.552461845E1,1.143406154E1,3.000000000E0,1.703999939E2,3.790092468E0,2.500000000E0
1.578510680E2,6.498080188E1,2.552462925E1,1.161665382E1,2.900000095E0,1.695000000E2,3.790092468E0,2.500000000E0
1.588491781E2,6.498077696E1,2.552464333E1,1.249065232E1,2.869999886E0,1.671000061E2,3.790092468E0,2.500000000E0
1.598464145E2,6.498075252E1,2.552465729E1,1.345309122E1,2.789999962E0,1.686999969E2,3.790092468E0,2.500000000E0
1.608492810E2,6.498072948E1,2.552466936E1,1.349524359E1,2.740000010E0,1.676000061E2,3.790092468E0,2.500000000E0
1.618535460E2,6.498070470E1,2.552468367E1,1.335380029E1,2.849999905E0,1.668999939E2,3.790092468E0,2.500000000E0
1.628546694E2,6.498068213E1,2.552469524E1,1.462196634E1,2.559999943E0,1.676999969E2,3.790092468E0,2.500000000E0
1.638546699E2,6.498065928E1,2.552470749E1,1.462603291E1,2.740000010E0,1.680000000E2,3.790092468E0,2.500000000E0
